prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-09-15T23:01:34.515201533Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=279.403µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.516042434Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.516360945Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=318.63µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.517351487Z level=info msg="Executing migration" id="Update org table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.517383134Z level=info msg="Migration successfully executed" id="Update org table charset" duration=31.586µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.518356351Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.518377172Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=20.931µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.519437247Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.519525608Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=88.471µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.520544623Z level=info msg="Executing migration" id="create dashboard table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.520858776Z level=info msg="Migration successfully executed" id="create dashboard table" duration=313.813µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.521702112Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.52200547Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=303.458µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.522904718Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.523182257Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=277.3µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.524099482Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.524349341Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=249.518µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.525348196Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.525650081Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=301.635µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.526595137Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.526939185Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=343.988µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.527754739Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.528725162Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=970.063µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.529523471Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.529819298Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=295.656µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.530760818Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.531083134Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=353.522µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.53191997Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.532240453Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=320.724µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.533107604Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.533282021Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=174.307µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.534043075Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.534357619Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=315.976µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.535557141Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.535578362Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=21.512µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.536495877Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.53699257Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=498.116µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.537833262Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.53829268Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=459.088µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.539089477Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.539540933Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=451.647µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.540445189Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.540724741Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=280.835µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.541620273Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.542201962Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=581.509µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.543061141Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.543368214Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=306.923µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.544308132Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.544595937Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=289.708µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.545527032Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.545543316Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=16.354µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.546366531Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.546389976Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=23.334µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.547453396Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.547994696Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=541.629µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.548839304Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.54946013Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=620.026µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.550438966Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.551101624Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=662.328µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.551978108Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.552611414Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=632.804µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.553592242Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.553698989Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=107.098µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.554700899Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.555025769Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=324.64µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.55591369Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.55619841Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=287.285µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.557012713Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.557033243Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=20.71µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.558009655Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.558319873Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=310.509µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.559332327Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.55958476Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=250.36µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.560581251Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.561644021Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=1.062548ms
grafana-1     | logger=migrator t=2026-09-15T23:01:34.562481487Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.56272727Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=245.352µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.563602993Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.563909396Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=306.213µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.564845027Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.565195645Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=350.407µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.56609265Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.566268249Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=175.609µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.567032518Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
